{
              /////////////////////////////////////////////////////////////////////////////////////////////////////
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,1974,0,0,2758,2790,0,0,2796,0,0,0,0,0,2654,0,0,0,0,2640,0,0,0,0,0,0,0,0,0,0,0,2831,0,0,0,0,0,0,0,0,2786,0,3110,0,0,2957,2840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2923,0,0,0,0,0,0,0,2935,0,0,0,0,0,0,0,0,0,0,0,2850,0,0,2775,0,1576,0,2867,0,0,0,0,0,0,0,0,2803,3004,0,0,0,0,2581,0,0,0,0,0,0,0,0,3040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1619,1831,0,0,2669,2796,0,1183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1624,0,0,0,0,0,0,0,0,0,1813,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1949,0,0,0,0,0,2690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,766,0,0,1550,1768,0,2356,1590,0,1583,2093,0,0,1641,1735,0,2181,0,1518,0,0,0,0,0,0,0,1829,0,1575,0,1691,0,0,0,0,0,0,0,1907,1867,0,2145,0,0,1819,1813,0,0,0,0,1689,1741,1967,0,0,0,0,0,0,0,0,2616,1752,571,0,0,0,2446,0,0,1924,0,0,0,0,0,0,0,0,0,0,0,1857,0,0,0,0,0,0,1863,0,0,0,1117,0,0,0,0,1945,1860,0,1898,2906,0,1715,0,0,0,0,0,0,0,0,2094,0,0,709,0,0,0,0,0,0,0,0,0,0,0,0,0,2753,0,768,753,0,0,1815,1732,0,0,0,2243,0,0,0,0,0,0,0,3374,0,0,2720,0,0,1712,0,0,0,0,0,2963,0,2630,2331,0,0,0,0,0,0,2472,2192,2641,0,0,0,0,0,0},
{0,0,0,0,0,0,534,0,0,0,0,572,0,0,0,499,0,0,0,0,0,0,0,0,1096,0,1094,0,0,0,0,0,0,0,0,0,383,0,1132,0,0,439,0,0,0,0,1212,1793,0,0,0,0,1224,0,0,0,0,0,0,833,0,0,0,0,0,0,0,0,483,0,1039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1001,0,0,0,0,0,0,0,0,0,0,0,1231,0,0,2108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,714,641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1916,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,1179,1579,0,2071,1206,0,1393,1792,0,0,1466,1458,0,0,0,1260,0,0,0,0,0,0,0,1524,0,1185,0,1411,0,0,0,0,0,0,0,0,1739,0,1976,0,0,1536,1619,0,0,0,0,1357,1387,0,0,0,0,2295,0,0,0,0,2378,1438,0,0,1694,0,2074,2056,2616,1735,0,0,1929,0,0,0,0,0,0,0,0,1683,0,0,0,0,0,0,1681,0,0,0,0,1490,0,1865,0,1848,1571,0,1553,2600,0,1629,0,0,0,0,0,0,0,0,1939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2480,0,838,0,0,0,1728,1514,0,0,0,1908,0,0,0,0,0,0,0,3062,0,0,2449,0,0,0,0,0,0,0,0,2663,2357,2270,1974,0,0,0,0,0,0,2165,67,2350,0,0,0,0,0,0},
{0,0,0,0,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1341,0,0,0,0,0,0,0,0,0,0,0,0,0,639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,1457,0,0,0,0,0,0,0,0,0,0,0,0,1261,1123,0,0,0,0,0,0,0,0,0,268,1058,0,2075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,0,0,0,0,0,0,0,299,0,2408,0,0,0,1798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1634,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0},
{0,1974,0,766,0,0,0,0,0,0,0,784,1274,0,0,831,0,0,0,0,0,0,1084,0,0,1522,907,0,0,0,0,0,0,0,1133,0,876,0,1035,0,0,0,0,0,0,0,0,1485,0,1677,0,0,0,1308,0,0,848,1028,0,0,0,0,0,2032,0,0,0,0,0,0,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2174,1388,0,0,0,0,0,241,1380,0,0,0,0,0,0,0,831,0,0,0,0,2203,899,0,0,0,0,0,0,0,0,0,1653,0,0,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,883,539,0,0,0,1186,0,809,0,1505,0,0,2195,2245,0,0,0,0,0,0,0,626,0,948,0,0,579,2258,0,0,0,1869,0,0,866,0,0,0,0,0,1493,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,870,0,0,0,695,0,0,0,0,0,0,0,0,0,0,1577,0,0,0,0,0,0,0,0,0,465,0,1509,0,0,0,0,0,0,0,0,0,0,0,0,0,1539,0,0,0,493,0,0,0,0,0,0,0,0,0,0,0,1275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,0,0,0,0,0,0,0,525,0,0,0,0,0,0,0,0,0,707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,978,0,725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
